SYS@UPGR > set ECHO OFF
SYS@UPGR > set pages 0
SYS@UPGR > set HEADING OFF
SYS@UPGR > set LINESIZE 2048
SYS@UPGR > set PAGESIZE 2000
SYS@UPGR > set TERM OFF
SYS@UPGR > set TRIMS ON
SYS@UPGR > set colsep ,
SYS@UPGR > set ECHO OFF
SYS@UPGR > set pages 0
SYS@UPGR > set HEADING ON
SYS@UPGR > set LINESIZE 2048
SYS@UPGR > set PAGESIZE 2000
SYS@UPGR > set TERM OFF
SYS@UPGR > set TRIMS ON
SYS@UPGR > set colsep ,
SYS@UPGR > select * from v$session_longops;

       SID,   SERIAL#,OPNAME                                                          ,TARGET                                                          ,TARGET_DESC                     ,     SOFAR, TOTALWORK,UNITS                           ,START_TIM,LAST_UPDA,TIMESTAMP,TIME_REMAINING,ELAPSED_SECONDS,   CONTEXT,MESSAGE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,USERNAME                      ,SQL_ADDRESS     ,SQL_HASH_VALUE,SQL_ID       ,SQL_PLAN_HASH_VALUE,SQL_EXEC_,SQL_EXEC_ID,SQL_PLAN_LINE_ID,SQL_PLAN_OPERATION            ,SQL_PLAN_OPTIONS              ,     QCSID
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_RESOURCE_LIMIT       ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6506,Gather Table's Index Statistics: Table WRH$_RESOURCE_LIMIT : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                            ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_SGA_TARGET_ADVICE    ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6516,Gather Table's Index Statistics: Table WRH$_SGA_TARGET_ADVICE : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                         ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_INSTANCE_RECOVERY    ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6522,Gather Table's Index Statistics: Table WRH$_INSTANCE_RECOVERY : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                         ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_THREAD               ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6526,Gather Table's Index Statistics: Table WRH$_THREAD : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_LOG                  ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6623,Gather Table's Index Statistics: Table WRH$_LOG : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_DISPATCHER           ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6682,Gather Table's Index Statistics: Table WRH$_DISPATCHER : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                                ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_JAVA_POOL_ADVICE     ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6524,Gather Table's Index Statistics: Table WRH$_JAVA_POOL_ADVICE : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                          ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_PROCESS_MEMORY_SUMMAR,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6504,Gather Table's Index Statistics: Table WRH$_PROCESS_MEMORY_SUMMAR : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                     ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_SEG_STAT_OBJ         ,         2,         2,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6580,Gather Table's Index Statistics: Table WRH$_SEG_STAT_OBJ : 2 out of 2 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                              ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_TABLESPACE_SPACE_USAG,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6628,Gather Table's Index Statistics: Table WRH$_TABLESPACE_SPACE_USAG : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                     ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_IOSTAT_FILETYPE      ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6395,Gather Table's Index Statistics: Table WRH$_IOSTAT_FILETYPE : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                           ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_OSSTAT               ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,     17511,Gather Table's Index Statistics: Table WRH$_OSSTAT : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_PGA_TARGET_ADVICE    ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6514,Gather Table's Index Statistics: Table WRH$_PGA_TARGET_ADVICE : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                         ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_FILESTATXS           ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6378,Gather Table's Index Statistics: Table WRH$_FILESTATXS : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                                ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_WAITSTAT             ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6439,Gather Table's Index Statistics: Table WRH$_WAITSTAT : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                                  ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_DB_CACHE_ADVICE      ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6481,Gather Table's Index Statistics: Table WRH$_DB_CACHE_ADVICE : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                           ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table Partition Statistics                               ,                                                                ,Table WRH$_SYS_TIME_MODEL       ,         1,         1,Partitions                      ,10-MAY-20,10-MAY-20,         ,             0,              0,     17408,Gather Table Partition Statistics: Table WRH$_SYS_TIME_MODEL : 1 out of 1 Partitions done                                                                                                                                                                                                                                                                                                                                                                                                                                       ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_SQLSTAT              ,         2,         2,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,     17454,Gather Table's Index Statistics: Table WRH$_SQLSTAT : 2 out of 2 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_SGASTAT              ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6497,Gather Table's Index Statistics: Table WRH$_SGASTAT : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_SYS_TIME_MODEL       ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6535,Gather Table's Index Statistics: Table WRH$_SYS_TIME_MODEL : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                            ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table Partition Statistics                               ,                                                                ,Table WRH$_ACTIVE_SESSION_HISTOR,         1,         1,Partitions                      ,10-MAY-20,10-MAY-20,         ,             0,              0,     17396,Gather Table Partition Statistics: Table WRH$_ACTIVE_SESSION_HISTOR : 1 out of 1 Partitions done                                                                                                                                                                                                                                                                                                                                                                                                                                ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_OSSTAT               ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6541,Gather Table's Index Statistics: Table WRH$_OSSTAT : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_TABLESPACE_STAT      ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6618,Gather Table's Index Statistics: Table WRH$_TABLESPACE_STAT : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                           ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_SERVICE_WAIT_CLASS   ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6639,Gather Table's Index Statistics: Table WRH$_SERVICE_WAIT_CLASS : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                        ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table SCHEDULER$_EVENT_LOG      ,         2,         2,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6072,Gather Table's Index Statistics: Table SCHEDULER$_EVENT_LOG : 2 out of 2 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                           ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_SQL_BIND_METADATA    ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6422,Gather Table's Index Statistics: Table WRH$_SQL_BIND_METADATA : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                         ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_MEM_DYNAMIC_COMP     ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6674,Gather Table's Index Statistics: Table WRH$_MEM_DYNAMIC_COMP : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                          ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRM$_SNAPSHOT_DETAILS     ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6734,Gather Table's Index Statistics: Table WRM$_SNAPSHOT_DETAILS : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                          ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_ROWCACHE_SUMMARY     ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6489,Gather Table's Index Statistics: Table WRH$_ROWCACHE_SUMMARY : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                          ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_MVPARAMETER          ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6551,Gather Table's Index Statistics: Table WRH$_MVPARAMETER : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                               ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_SERVICE_STAT         ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6633,Gather Table's Index Statistics: Table WRH$_SERVICE_STAT : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                              ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
